Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1783204277,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1783204278,30,POST,/query,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,115,0,33,60.24421825802521,6.8644999992102385,226.10570001415908,8419.965217391304
1783204278,30,,Aggregated,0.000000,0.000000,0,0,0,0,0,0,0,0,0,0,0,115,0,33,60.24421825802521,6.8644999992102385,226.10570001415908,8419.965217391304
1783204279,60,POST,/query,0.000000,0.000000,130,150,170,170,190,210,240,310,340,340,340,272,0,130.0,113.26317206240834,6.8644999992102385,341.20209980756044,8632.27205882353
1783204279,60,,Aggregated,0.000000,0.000000,130,150,170,170,190,210,240,310,340,340,340,272,0,130.0,113.26317206240834,6.8644999992102385,341.20209980756044,8632.27205882353
1783204280,90,POST,/query,29.000000,0.000000,170,230,240,250,290,330,410,430,520,520,520,444,0,170.0,170.0292619418244,6.8644999992102385,522.8613999206573,8007.117117117117
1783204280,90,,Aggregated,29.000000,0.000000,170,230,240,250,290,330,410,430,520,520,520,444,0,170.0,170.0292619418244,6.8644999992102385,522.8613999206573,8007.117117117117
1783204281,120,POST,/query,76.500000,0.000000,230,300,330,390,450,480,490,520,750,750,750,614,0,230.0,235.83906938751147,6.8644999992102385,748.370099812746,7963.299674267101
1783204281,120,,Aggregated,76.500000,0.000000,230,300,330,390,450,480,490,520,750,750,750,614,0,230.0,235.83906938751147,6.8644999992102385,748.370099812746,7963.299674267101
1783204282,150,POST,/query,101.333333,0.000000,270,430,470,480,530,700,710,710,1200,1200,1200,768,0,260.0,302.28142487521836,6.8644999992102385,1179.9639000091702,7865.845052083333
1783204282,150,,Aggregated,101.333333,0.000000,270,430,470,480,530,700,710,710,1200,1200,1200,768,0,260.0,302.28142487521836,6.8644999992102385,1179.9639000091702,7865.845052083333
1783204283,150,POST,/query,119.750000,0.000000,370,490,620,640,710,720,730,730,1200,1200,1200,946,0,330.0,372.9336153315656,6.8644999992102385,1179.9639000091702,7790.435517970402
1783204283,150,,Aggregated,119.750000,0.000000,370,490,620,640,710,720,730,730,1200,1200,1200,946,0,330.0,372.9336153315656,6.8644999992102385,1179.9639000091702,7790.435517970402
1783204284,150,POST,/query,129.800000,0.000000,460,620,650,660,710,720,730,730,1200,1300,1300,1104,0,450.0,414.4981435718997,6.8644999992102385,1267.680199816823,7748.173007246377
1783204284,150,,Aggregated,129.800000,0.000000,460,620,650,660,710,720,730,730,1200,1300,1300,1104,0,450.0,414.4981435718997,6.8644999992102385,1267.680199816823,7748.173007246377
1783204285,150,POST,/query,135.166667,0.000000,490,650,690,710,720,730,740,750,1200,1300,1300,1261,0,480.0,452.99597097742446,6.8644999992102385,1267.680199816823,7727.739888977002
1783204285,150,,Aggregated,135.166667,0.000000,490,650,690,710,720,730,740,750,1200,1300,1300,1261,0,480.0,452.99597097742446,6.8644999992102385,1267.680199816823,7727.739888977002
1783204286,150,POST,/query,141.142857,0.000000,620,680,710,720,730,740,760,760,1200,1300,1300,1422,0,580.0,483.70594423347444,6.8644999992102385,1267.680199816823,7685.449367088608
1783204286,150,,Aggregated,141.142857,0.000000,620,680,710,720,730,740,760,760,1200,1300,1300,1422,0,580.0,483.70594423347444,6.8644999992102385,1267.680199816823,7685.449367088608
1783204287,150,POST,/query,142.750000,0.000000,640,680,700,710,730,740,760,760,1300,1300,1300,1584,0,640.0,503.06793118708276,6.8644999992102385,1303.3631001599133,7679.246212121212
1783204287,150,,Aggregated,142.750000,0.000000,640,680,700,710,730,740,760,760,1300,1300,1300,1584,0,640.0,503.06793118708276,6.8644999992102385,1303.3631001599133,7679.246212121212
1783204288,150,POST,/query,143.777778,0.000000,660,690,710,710,730,740,760,760,1300,1300,1300,1747,0,650.0,520.0924084145463,6.8644999992102385,1303.3631001599133,7744.702346880366
1783204288,150,,Aggregated,143.777778,0.000000,660,690,710,710,730,740,760,760,1300,1300,1300,1747,0,650.0,520.0924084145463,6.8644999992102385,1303.3631001599133,7744.702346880366
1783204289,150,POST,/query,146.300000,0.000000,670,690,710,710,730,740,760,760,1300,1300,1300,1908,0,660.0,533.7925437116406,6.8644999992102385,1303.3631001599133,7680.506289308176
